confidence,radius,position,id
0.0,120,"(270, 120)",043
0.0,120,"(345, 120)",043
0.0,120,"(420, 120)",043
0.0,120,"(495, 120)",043
0.0,120,"(570, 120)",043
0.0,120,"(645, 120)",043
0.0,120,"(195, 195)",043
0.0,120,"(270, 195)",043
0.0,120,"(345, 195)",043
0.0,120,"(420, 195)",043
0.0,120,"(495, 195)",043
0.0,120,"(570, 195)",043
0.0,120,"(645, 195)",043
0.0,120,"(195, 270)",043
0.0,120,"(270, 270)",043
0.0,120,"(345, 270)",043
0.0,120,"(420, 270)",043
0.0,120,"(495, 270)",043
0.0,120,"(570, 270)",043
0.0,120,"(645, 270)",043
0.0,120,"(195, 345)",043
0.0,120,"(270, 345)",043
0.0,120,"(345, 345)",043
0.0,120,"(420, 345)",043
0.0,120,"(495, 345)",043
0.0,120,"(570, 345)",043
0.0,120,"(645, 345)",043
0.0,120,"(270, 420)",043
0.0,120,"(345, 420)",043
0.0,120,"(420, 420)",043
0.0,120,"(495, 420)",043
0.0,120,"(570, 420)",043
0.3751166872828145,120,"(1095, 720)",043
0.3858473271858347,120,"(1020, 720)",043
0.3988721080656575,120,"(1095, 645)",043
0.43843904556965485,120,"(1020, 645)",043
0.4469735193781536,120,"(1095, 570)",043
0.45810876726549277,120,"(120, 120)",043
0.46845415316027195,120,"(1095, 495)",043
0.4879624585674464,120,"(195, 120)",043
0.4898447493054948,120,"(720, 120)",043
0.4966423119365501,120,"(1095, 420)",043
0.5056929820632451,120,"(1020, 570)",043
0.5110784143637659,120,"(945, 720)",043
0.513969087579747,120,"(120, 195)",043
0.5258350913718929,120,"(120, 270)",043
0.5284618339928022,120,"(795, 120)",043
0.5450261248223053,120,"(1095, 120)",043
0.5471597929999006,120,"(1020, 495)",043
0.5472142218648245,120,"(945, 645)",043
0.5534204490514718,120,"(720, 195)",043
0.5553064025858724,120,"(1095, 345)",043
0.5594319992654916,120,"(1020, 420)",043
0.5717162120502752,120,"(1095, 195)",043
0.5745952189833158,120,"(120, 345)",043
0.5878372379530867,120,"(1020, 120)",043
0.5879484044413731,120,"(795, 195)",043
0.5915240748206856,120,"(870, 120)",043
0.5960272497277328,120,"(1020, 345)",043
0.602385063120886,120,"(1095, 270)",043
0.6153653988301653,120,"(945, 570)",043
0.6176170934013485,120,"(1020, 195)",043
0.6178845887650826,120,"(720, 270)",043
0.6208741379439924,120,"(945, 120)",043
0.6326553506093332,120,"(1020, 270)",043
0.633192653584284,120,"(945, 420)",043
0.638520754310798,120,"(870, 195)",043
0.6397948851215823,120,"(120, 420)",043
0.6412861253630245,120,"(945, 345)",043
0.6448762276449109,120,"(795, 270)",043
0.6482846068754655,120,"(945, 495)",043
0.6529261414601853,120,"(945, 195)",043
0.6541832404711259,120,"(945, 270)",043
0.6633734903860659,120,"(195, 420)",043
0.6691439309182516,120,"(870, 270)",043
0.6737991712458182,120,"(720, 345)",043
0.675695747125598,120,"(870, 345)",043
0.6843649157764385,120,"(870, 720)",043
0.6858073692845579,120,"(870, 420)",043
0.6879458990862248,120,"(795, 345)",043
0.6904857560383252,120,"(870, 645)",043
0.7041482780996732,120,"(870, 495)",043
0.7071511789876065,120,"(645, 420)",043
0.7087156202948887,120,"(795, 420)",043
0.7095867837353883,120,"(870, 570)",043
0.7126629070333458,120,"(720, 420)",043
0.7231540105140779,120,"(795, 495)",043
0.724692923575123,120,"(120, 495)",043
0.730683952583738,120,"(195, 495)",043
0.7335591039917574,120,"(720, 495)",043
0.7349123553877192,120,"(795, 570)",043
0.7360198849753974,120,"(270, 495)",043
0.7418251911208402,120,"(645, 495)",043
0.742368800098123,120,"(345, 495)",043
0.7431443361478577,120,"(795, 645)",043
0.7454934274775009,120,"(120, 720)",043
0.7456666331694042,120,"(570, 495)",043
0.7462005324675421,120,"(120, 570)",043
0.7462567495751736,120,"(420, 495)",043
0.7463445752826326,120,"(495, 495)",043
0.7470290297903898,120,"(720, 570)",043
0.748213576117119,120,"(795, 720)",043
0.7494160816193461,120,"(120, 645)",043
0.756696965137177,120,"(720, 645)",043
0.7595971357737717,120,"(195, 570)",043
0.7598366188467189,120,"(645, 570)",043
0.7620094215296525,120,"(720, 720)",043
0.7678259891925279,120,"(195, 645)",043
