confidence,radius,position,id,gt,reasons
0.0,120,"(1095, 195)",130,0,"['wall', 'person']"
0.0,120,"(1020, 270)",130,0,['person']
0.0,120,"(1095, 270)",130,0,['person']
0.0,120,"(945, 345)",130,1,[]
0.0,120,"(1020, 345)",130,0,['person']
0.0,120,"(1095, 345)",130,0,['person']
0.0,120,"(945, 420)",130,0,['person']
0.0,120,"(1020, 420)",130,0,['person']
0.0,120,"(1095, 420)",130,0,['person']
0.0,120,"(945, 495)",130,1,[]
0.0,120,"(1020, 495)",130,0,['person']
0.0,120,"(1095, 495)",130,0,['person']
0.0,120,"(1020, 570)",130,0,['person']
0.0,120,"(1095, 570)",130,0,['person']
0.6963883251545971,120,"(1095, 645)",130,0,['person']
0.7094819621442395,120,"(1095, 120)",130,0,"['wall', 'person']"
0.7151223052865592,120,"(945, 570)",130,1,[]
0.7189775807017054,120,"(1020, 195)",130,0,"['wall', 'person']"
0.7207607085503561,120,"(1020, 120)",130,0,['wall']
0.7340480368814601,120,"(870, 570)",130,1,[]
0.7359800563742019,120,"(795, 570)",130,1,[]
0.7389940905132614,120,"(120, 645)",130,0,['person']
0.7398706048447088,120,"(1020, 645)",130,0,['person']
0.7449972333800677,120,"(120, 720)",130,0,['person']
0.7458926719385871,120,"(945, 120)",130,0,['wall']
0.7530278990232016,120,"(870, 495)",130,1,[]
0.7555679494247776,120,"(945, 195)",130,0,['wall']
0.7558189942686732,120,"(795, 495)",130,1,[]
0.7643079565424203,120,"(1095, 720)",130,1,[]
0.7715327611581855,120,"(720, 120)",130,1,[]
0.7716021102092575,120,"(720, 570)",130,1,[]
0.7741364573886806,120,"(945, 645)",130,1,[]
0.774432535251592,120,"(645, 120)",130,1,[]
0.7778862759509952,120,"(870, 120)",130,0,['wall']
0.7814252910211621,120,"(945, 270)",130,1,[]
0.7849598680203101,120,"(720, 495)",130,1,[]
0.7857362174442527,120,"(795, 120)",130,1,[]
0.787732389661126,120,"(795, 645)",130,1,[]
0.7885558158892544,120,"(720, 195)",130,1,[]
0.7927730885999571,120,"(870, 645)",130,1,[]
0.7943361884330398,120,"(120, 120)",130,1,[]
0.7952890046070755,120,"(645, 195)",130,1,[]
0.7963703893635476,120,"(120, 570)",130,0,['person']
0.7975585605229083,120,"(570, 120)",130,1,[]
0.7992082249332978,120,"(870, 195)",130,1,[]
0.8012319405990815,120,"(870, 270)",130,1,[]
0.8040418276995205,120,"(795, 270)",130,1,[]
0.8042877043946749,120,"(795, 420)",130,1,[]
0.8054829192127697,120,"(795, 195)",130,1,[]
0.8062524574943413,120,"(720, 270)",130,1,[]
0.8071217593471852,120,"(1020, 720)",130,1,[]
0.8084510496378884,120,"(870, 420)",130,1,[]
0.8086605294055489,120,"(570, 195)",130,1,[]
0.8133293934656769,120,"(720, 645)",130,1,[]
0.8137508268466065,120,"(795, 345)",130,1,[]
0.8149044898907709,120,"(870, 345)",130,1,[]
0.8168714994433011,120,"(120, 195)",130,1,[]
0.817802744580266,120,"(645, 270)",130,1,[]
0.8215891275147437,120,"(270, 120)",130,1,[]
0.821597363688887,120,"(195, 120)",130,1,[]
0.8254736167480645,120,"(345, 120)",130,1,[]
0.8276948952786136,120,"(720, 420)",130,1,[]
0.8289658716697903,120,"(195, 645)",130,1,[]
0.8306559868319313,120,"(720, 345)",130,1,[]
0.8337490371528246,120,"(120, 495)",130,1,[]
0.8338359582040497,120,"(945, 720)",130,1,[]
0.834432421293213,120,"(195, 720)",130,0,['person']
0.8345586937927187,120,"(495, 120)",130,1,[]
0.8381585869238393,120,"(420, 120)",130,1,[]
0.8413986840858321,120,"(120, 420)",130,1,[]
0.8416725995627556,120,"(120, 270)",130,1,[]
0.8433203359768566,120,"(570, 270)",130,1,[]
0.8433544517100284,120,"(645, 570)",130,1,[]
0.8458540945687165,120,"(195, 195)",130,1,[]
0.8461310851399027,120,"(270, 195)",130,1,[]
0.8484157981159852,120,"(495, 195)",130,1,[]
0.8492750192400815,120,"(870, 720)",130,1,[]
0.8494515110793277,120,"(195, 570)",130,1,[]
0.8519975272782179,120,"(345, 195)",130,1,[]
0.8524764952645691,120,"(645, 495)",130,1,[]
0.8546962276304133,120,"(120, 345)",130,1,[]
0.8560980866653928,120,"(795, 720)",130,1,[]
0.85647695284463,120,"(645, 345)",130,1,[]
0.85946956374637,120,"(195, 495)",130,1,[]
0.8603656353518442,120,"(420, 195)",130,1,[]
0.862741825325156,120,"(195, 270)",130,1,[]
0.8692397387947323,120,"(645, 420)",130,1,[]
0.8703272917097397,120,"(645, 645)",130,1,[]
0.8704174719571579,120,"(270, 270)",130,1,[]
0.8706397115680921,120,"(270, 720)",130,1,[]
0.8708939854130539,120,"(270, 645)",130,1,[]
0.871320917717729,120,"(720, 720)",130,1,[]
0.8736664692342209,120,"(195, 420)",130,1,[]
0.8736855434520041,120,"(495, 270)",130,1,[]
0.8754047065016279,120,"(345, 270)",130,1,[]
0.8755745128606318,120,"(195, 345)",130,1,[]
0.8770491936695867,120,"(270, 570)",130,1,[]
0.8773359050533686,120,"(420, 270)",130,1,[]
0.8825171321341405,120,"(570, 345)",130,1,[]
0.8851622578561753,120,"(270, 345)",130,1,[]
0.8908425337046899,120,"(270, 495)",130,1,[]
0.8912063839483884,120,"(345, 345)",130,1,[]
0.8918769787919779,120,"(495, 345)",130,1,[]
0.89358569589752,120,"(420, 345)",130,1,[]
0.8972492451997982,120,"(270, 420)",130,1,[]
0.8979100767904131,120,"(645, 720)",130,1,[]
0.8984226670649252,120,"(570, 420)",130,1,[]
